"0","library(lme4)"
"0","model.1<-lm(immi.jobs~ born.country+respect.inst+country.ancestry+speak.lang+share.cultr+left_right+education+gender+age,data=sub.sample)"
"0","summary(model.1)"
"1","
Call:
"
"1",""
"1","lm(formula = immi.jobs ~ born.country + respect.inst + country.ancestry + 
    speak.lang + share.cultr + left_right + education + gender + 
    age, data = sub.sample)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-6.1341 "
"1","-1.6810 "
"1","-0.1593 "
"1"," 1.6917 "
"1"," 7.8835 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  1.2363291"
"1","  0.4307600"
"1","   2.870"
"1"," 0.004157"
"1"," ** "
"1","
born.country    "
"1","  0.5846284"
"1","  0.0780512"
"1","   7.490"
"1"," 1.13e-13"
"1"," ***"
"1","
respect.inst    "
"1"," -0.0589700"
"1","  0.1056487"
"1","  -0.558"
"1"," 0.576805"
"1","    "
"1","
country.ancestry"
"1","  0.4367903"
"1","  0.0854104"
"1","   5.114"
"1"," 3.53e-07"
"1"," ***"
"1","
speak.lang      "
"1","  0.3575283"
"1","  0.1150266"
"1","   3.108"
"1"," 0.001915"
"1"," ** "
"1","
share.cultr     "
"1","  0.3870998"
"1","  0.1052285"
"1","   3.679"
"1"," 0.000242"
"1"," ***"
"1","
left_right      "
"1","  0.0354641"
"1","  0.0313352"
"1","   1.132"
"1"," 0.257901"
"1","    "
"1","
education       "
"1"," -0.0017546"
"1","  0.0002726"
"1","  -6.436"
"1"," 1.62e-10"
"1"," ***"
"1","
gender          "
"1"," -0.3156420"
"1","  0.1180030"
"1","  -2.675"
"1"," 0.007551"
"1"," ** "
"1","
age             "
"1","  0.0014324"
"1","  0.0036699"
"1","   0.390"
"1"," 0.696364"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.355"
"1"," "
"1","on"
"1"," "
"1","1614"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","164 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.2354"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2311"
"1"," "
"1","
F-statistic:"
"1"," "
"1","55.21"
"1"," "
"1","on"
"1"," "
"1","9"
"1"," "
"1","and"
"1"," "
"1","1614"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
