"0","load(""bes.RData"")"
"0","library(dplyr)"
"0","eco_voting<-bes %>%select(b02,Age,edlevel,e01,l01,l02,l03,l04,p01)"
"0","View(eco_voting)"
"0","eco_voting[eco_voting <=-1] <- NA"
"0","eco_voting[eco_voting <=-2] <- NA"
"0","eco_voting<-eco_voting %>% mutate(incumbent=case_when(b02==2~1, b02==1~0, b02>=3~0)) "
"0","eco_voting<-eco_voting %>% rename(left_right=e01, egocentric_retro=l01,egocentric_pros=l02,sociotropic_pros=l03,sociotropic_retro=l04,brexit=p01)"
"0","table(eco_voting$b02)"
"1","
"
"1","  0 "
"1","  1 "
"1","  2 "
"1","  3 "
"1","  4 "
"1","  5 "
"1","  6 "
"1","  7 "
"1","
"
"1","  2 "
"1","457 "
"1","347 "
"1"," 48 "
"1"," 49 "
"1","  1 "
"1"," 19 "
"1"," 21 "
"1","
"
"0","table(eco_voting$incumbent)"
"1","
"
"1","  0 "
"1","  1 "
"1","
"
"1","595 "
"1","347 "
"1","
"
"0","logit.model<-glm(incumbent~ sociotropic_pros+egocentric_retro+left_right, data=eco_voting,family = binomial(link = ""logit""))"
"0","summary(logit.model)"
"1","
Call:
"
"1",""
"1","glm(formula = incumbent ~ sociotropic_pros + egocentric_retro + 
    left_right, family = binomial(link = ""logit""), data = eco_voting)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.7153  "
"1","-0.7594  "
"1","-0.3541  "
"1"," 0.7221  "
"1"," 2.9429  "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)     "
"1"," -5.88946"
"1","    0.49714"
"1"," -11.847"
"1","  < 2e-16"
"1"," ***"
"1","
sociotropic_pros"
"1","  0.29030"
"1","    0.10063"
"1","   2.885"
"1","  0.00392"
"1"," ** "
"1","
egocentric_retro"
"1","  0.23379"
"1","    0.10793"
"1","   2.166"
"1","  0.03030"
"1"," *  "
"1","
left_right      "
"1","  0.79782"
"1","    0.06612"
"1","  12.067"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1042.32  on 793  degrees of freedom
"
"1",""
"1","Residual deviance:  742.53  on 790  degrees of freedom
"
"1","  ("
"1",""
"1","479 observations deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","750.53"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
